\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : AllowFastServiceStartup
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : BetaPlatform
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxy
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxyAccessType 
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : CachedProxyBypass
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableAntiSpyware
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableAntiVirus
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableLocalAdminMerge
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableRoutinelyTakingAction
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableSpecialRunningModes
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DisableTokenRecovery
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : DssCounter 
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableAuditMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableCloudAuditMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EnableRemoteManagedDefaults
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EndOfLifeState
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EngineParanoidMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : EngineRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : FlightingLevel
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ForceUseProxyOnly
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HideExclusionsFromLocalAdmins
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HideExclusionsFromLocalUsers
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : HybridModeEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : InstallTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : IsServiceRunning
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastKnownGoodProxy
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastWdDisable
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : LastWdEnable
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceCriticalDeadline
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MaintenanceNonCriticalDeadline
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ManagedDefenderProductType
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : MdmSubscriberIds
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : OOBEInstallTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : OrgID
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PartnerGUID
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PlatformRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PreserveInternalLicenseOnUpgrade
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PreviousRunningMode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductLocalizedName
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductStatus
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProductType
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyBypass
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyConfigOverride
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyPacUrl
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ProxyServer
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : PUAProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RandomizeScheduleTaskTimes
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RemediationExe
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RoutineActionDelay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RoutineActionMaxDelay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : RpcUserQuota
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SacLearningModeSwitch
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SchedulerRandomizationTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashExceptionCode
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashExceptionOffset
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceCrashFaultingModuleName
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceHardeningFlags
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ServiceKeepAlive
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SignaturesRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SpecialRunningModeKillbitted
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SupportLogEventIds
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : SupportLogLocation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : ThreatFileHashLogging
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : TrustedImageIdentifier
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender : VerifiedAndReputableTrustModeEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : OobeEnableRtpAndSigUpdate
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PassiveRemediation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PauseUpdateExpirationTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PauseUpdateFlag
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PauseUpdateStartTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PerformanceModeStatus
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PlatformRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PolicyGroups
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PolicyRefreshFailureInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PolicyRules
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ProtectedFolders
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : PUAProtection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : QuickScanIncludeExclusions
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : RandomizeScheduleTaskTimes
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : RealTimeScanDirection
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : RollbackManagerEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScanOnlyIfIdleEnabled
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScanParameter
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScheduleQuickScanTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SchedulerRandomizationTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScheduleScanDay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScheduleScanTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScheduleSecurityIntelligenceUpdateDay
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ScheduleSecurityIntelligenceUpdateTime
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SecuredDevicesConfiguration
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SecurityIntelligenceLocation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SecurityIntelligenceLocationUpdateAtScheduledTimeOnly
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignatureBlobFileSharesSources
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignatureBlobUpdateInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignaturesRing
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignatureUpdateFallbackOrder
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignatureUpdateFileSharesSources
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SignatureUpdateInterval
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SubmitSamplesConsent
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SupportLogEventIds
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : SupportLogLocation
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ThreatSeverityDefaultAction
\Registry\Machine\SOFTWARE\Policies\Microsoft\Windows Defender\Policy Manager : ThrottleForScheduledScanOnly
